=== environment.txt ===
2e5094d8e74c3de2917a15ce249c723f2211b3e1
4a314f15980b1be639115ec67288142577ca212bef3ae1cc7a79f2a277d3e10f  target/debug/zz
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
hand-probe failures=0 checks=68
=== pre-renderer-fix green-1.txt ===
chooser and command-output differential at 80x24 (pin tmux)
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
ok    zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
ok    tall-window-tree-open
ok    tall-window-tree-help
ok    tall-window-tree-help-closed
ok    tall-buffer-tree-open
ok    tall-buffer-tree-help
ok    tall-buffer-tree-help-closed
ok    tall-client-tree-open
ok    tall-client-tree-help
ok    tall-client-tree-help-closed
ok    tall-closed
all 78 asserted comparisons identical, 0 recorded not asserted (0 for a sibling lane)
=== pre-renderer-fix green-2.txt ===
chooser and command-output differential at 80x24 (pin tmux)
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
ok    zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
ok    tall-window-tree-open
ok    tall-window-tree-help
ok    tall-window-tree-help-closed
ok    tall-buffer-tree-open
ok    tall-buffer-tree-help
ok    tall-buffer-tree-help-closed
ok    tall-client-tree-open
ok    tall-client-tree-help
ok    tall-client-tree-help-closed
ok    tall-closed
all 78 asserted comparisons identical, 0 recorded not asserted (0 for a sibling lane)
=== pre-renderer-fix green-3.txt ===
chooser and command-output differential at 80x24 (pin tmux)
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
      case zoom-tree-open
      24 of 24 rows differ, first differing row 0
         0 tmux: ^[[38;2;179;179;179m(0)   ^[[38;2;205;92;92m-^[[38;2;179;179;179m ^[[39mcho^[[38;2;179;179;179m: 2 windows (attached)^[[39m
         0 zz:   ^[[48;2;16;19;24m
         1 tmux: ^[[38;2;13;13;13m^[[48;2;184;134;11m(1)   M-bM-^TM-^\M-bM-^TM-^@> +  0: win*Z^[[39m
         1 zz:   
         2 tmux: ^[[38;2;179;179;179m^[[49m(2)   M-bM-^TM-^TM-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  1^[[38;2;179;179;179m: ^[[39mtwo
         2 zz:   
         3 tmux: ^[[38;2;179;179;179m(3)   ^[[38;2;205;92;92m-^[[38;2;179;179;179m ^[[39mmany^[[38;2;179;179;179m: 12 windows^[[39m
         3 zz:   
         4 tmux: ^[[38;2;179;179;179m(4)   M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  0^[[38;2;179;179;179m: ^[[39mm00^[[38;2;179;179;179m*: "ptitle"^[[39m
         4 zz:   
         5 tmux: ^[[38;2;179;179;179m(5)   M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  1^[[38;2;179;179;179m: ^[[39mm01^[[38;2;179;179;179m: "ptitle"^[[39m
         5 zz:   
         6 tmux: ^[[38;2;179;179;179m(6)   M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  2^[[38;2;179;179;179m: ^[[39mm02^[[38;2;179;179;179m: "ptitle"^[[39m
         6 zz:   
         7 tmux: ^[[38;2;179;179;179m(7)   M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  3^[[38;2;179;179;179m: ^[[39mm03^[[38;2;179;179;179m: "ptitle"^[[39m
         7 zz:   
         8 tmux: ^[[38;2;179;179;179m(8)   M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  4^[[38;2;179;179;179m: ^[[39mm04^[[38;2;179;179;179m: "ptitle"^[[39m
         8 zz:   
         9 tmux: ^[[38;2;179;179;179m(9)   M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  5^[[38;2;179;179;179m: ^[[39mm05^[[38;2;179;179;179m: "ptitle"^[[39m
         9 zz:   
        10 tmux: ^[[38;2;179;179;179m(M-a) M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  6^[[38;2;179;179;179m: ^[[39mm06^[[38;2;179;179;179m: "ptitle"^[[39m
        10 zz:   
        11 tmux: ^[[38;2;179;179;179m(M-b) M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  7^[[38;2;179;179;179m: ^[[39mm07^[[38;2;179;179;179m: "ptitle"^[[39m
        11 zz:   
        12 tmux: ^[[38;2;179;179;179m(M-c) M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  8^[[38;2;179;179;179m: ^[[39mm08^[[38;2;179;179;179m: "ptitle"^[[39m
        12 zz:   
        13 tmux: ^[[38;2;179;179;179m(M-d) M-bM-^TM-^\M-bM-^TM-^@> ^[[38;2;154;205;50m+^[[39m  9^[[38;2;179;179;179m: ^[[39mm09^[[38;2;179;179;179m: "ptitle"^[[39m
        13 zz:   
        14 tmux: ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^L 0 (sort: index) (view: preview) M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^P
        14 zz:   
        15 tmux: M-bM-^TM-^B^[[39m^[[49m MARK-output                          ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m$ printf 'ZOOM-SCENE\n'                ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        15 zz:   
        16 tmux: M-bM-^TM-^B^[[39m^[[49m $ printf 'MARK-%s\n' clients         ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49mZOOM-SCENE                             ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        16 zz:   
        17 tmux: M-bM-^TM-^B^[[39m^[[49m MARK-clients                         ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m$ ^[[7m ^[[0m                                    ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        17 zz:   
        18 tmux: M-bM-^TM-^B^[[39m^[[49m $ ^C         ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^LM-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^P^[[39m^[[49m            ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m             ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^LM-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^P^[[39m^[[49m              ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        18 zz:   
        19 tmux: M-bM-^TM-^B^[[39m^[[49m $ printf 'MAR^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m ^[[38;2;205;92;92m0:ptitle^[[39m ^[[38;2;179;179;179mM-bM-^TM-^B^[[39m^[[49m            ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m             ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m ^[[38;2;108;166;205m1:ptitle^[[39m ^[[38;2;179;179;179mM-bM-^TM-^B^[[39m^[[49m              ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        19 zz:   
        20 tmux: M-bM-^TM-^B^[[39m^[[49m MARK-zoom    ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^TM-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^X^[[39m^[[49m            ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m             ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^TM-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^X^[[39m^[[49m              ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        20 zz:   
        21 tmux: M-bM-^TM-^B^[[39m^[[49m $ ^[[7m ^[[0m                                  ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B^[[39m^[[49m                                       ^[[38;2;179;179;179m^[[48;2;38;38;38mM-bM-^TM-^B
        21 zz:   
        22 tmux: M-bM-^TM-^TM-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^@M-bM-^TM-^X
        22 zz:   
        23 tmux: ^[[38;2;13;13;13m^[[48;2;154;205;50mL^[[4m0:win*Z^[[0m^[[38;2;13;13;13m^[[48;2;154;205;50m 1:two
        23 zz:   
      cursor tmux: 0,1 flag=0 pane=80x24 shape=default blinking=0 very_visible=0 colour=none
      cursor zz:   0,1 flag=0 pane=80x24 shape=default blinking=0 very_visible=0 colour=none
DIFF  zoom-tree-open
ok    zoom-tree-closed
ok    zoom-manual
ok    zoom-prezoomed-open
ok    zoom-prezoomed-closed
ok    zoom-manual-released
ok    tall-window-tree-open
ok    tall-window-tree-help
ok    tall-window-tree-help-closed
ok    tall-buffer-tree-open
ok    tall-buffer-tree-help
ok    tall-buffer-tree-help-closed
ok    tall-client-tree-open
ok    tall-client-tree-help
ok    tall-client-tree-help-closed
ok    tall-closed
1 of 78 asserted comparisons differ, 0 recorded (0 for a sibling lane)
=== pre-renderer-fix zoom-repeat.txt ===
ok    baseline
ok    session-tree-open
ok    session-tree-next
ok    session-tree-expanded
ok    session-tree-closed
ok    window-tree-open
ok    window-tree-tagged
ok    window-tree-untagged
ok    window-tree-sorted
ok    window-tree-sort-wrapped
ok    window-tree-unfit-help-then-search
ok    window-tree-searched
ok    window-tree-preview-off
ok    window-tree-preview-big
ok    window-tree-preview-normal
ok    window-tree-closed
ok    filter-prompt
ok    filter-typed
ok    filter-applied
ok    filter-cleared
ok    filter-closed
ok    tree-scrolled-bottom
ok    tree-scrolled-top
ok    tree-scroll-closed
ok    buffer-tree-open
ok    buffer-tree-next
ok    buffer-tree-tagged
ok    buffer-tree-closed
ok    buffer-filter-prompt
ok    buffer-filter-typed
ok    buffer-filter-applied
ok    buffer-filter-cleared
ok    buffer-filter-closed
ok    find-window-prompt
ok    find-window-typed
ok    find-window-tree
ok    find-window-closed
ok    output-shown
ok    output-search-prompt
ok    output-search-typed
ok    output-searched
ok    output-selected
ok    output-closed
note  output-copied: the copied selection is the same text on both sides
ok    client-tree-open
ok    client-sort-size
ok    client-sort-creation
ok    client-sort-activity
ok    client-sort-name
ok    client-sort-reversed
ok    client-sort-forward
ok    client-tagged
ok    client-untagged
ok    client-tag-all
ok    client-tag-all-cleared
ok    client-info-view
ok    client-info-view-off
ok    client-filter-prompt
ok    client-filter-cancelled
ok    client-tree-closed
ok    client-run-open
ok    client-run-chosen
ok    client-run-dismissed
      case zoom-tree-open
      24 of 24 rows differ, first differing row 0
